Medicine,Effect
Drug,Helped
Drug,Helped
Drug,Helped
Drug,Helped
Drug,Helped
Drug,Helped
Drug,Helped
Drug,Helped
Drug,Helped
Drug,Helped
Drug,Helped
Drug,Helped
Drug,Helped
Drug,Helped
Drug,Helped
Drug,Helped
Drug,Helped
Drug,Helped
Drug,Helped
Drug,Helped
Drug,Helped
Drug,Helped
Drug,Helped
Drug,Helped
Drug,Helped
Drug,Helped
Drug,Helped
Drug,Helped
Drug,Helped
Drug,Helped
Drug,Helped
Drug,Helped
Drug,Helped
Drug,Helped
Drug,Helped
Drug,Helped
Drug,Helped
Drug,Helped
Drug,Helped
Drug,Helped
Drug,Helped
Drug,Helped
Drug,Helped
Drug,Helped
Drug,Helped
Drug,Helped
Drug,Helped
Drug,Helped
Drug,Helped
Drug,Helped
Drug,Helped
Drug,Helped
Drug,Helped
Drug,Helped
Drug,Helped
Drug,Helped
Drug,Helped
Drug,Helped
Drug,Helped
Drug,Helped
Drug,Helped
Drug,Helped
Drug,Helped
Drug,Helped
Drug,Helped
Drug,Helped
Drug,Helped
Drug,Helped
Drug,Helped
Drug,Helped
Drug,Helped
Drug,Helped
Drug,Helped
Drug,Helped
Drug,Helped
Drug,Helped
Drug,Helped
Drug,Helped
Drug,Helped
Drug,Helped
Drug,Helped
Drug,Helped
Drug,Helped
Drug,Helped
Drug,Helped
Drug,Helped
Drug,Helped
Drug,Helped
Drug,Helped
Drug,Helped
Drug,Helped
Drug,Helped
Drug,Helped
Drug,Helped
Drug,Helped
Drug,Helped
Drug,Helped
Drug,Helped
Drug,Helped
Drug,Helped
Drug,Helped
Drug,Helped
Drug,Helped
Drug,Helped
Drug,Helped
Drug,Helped
Drug,Helped
Drug,Helped
Drug,Helped
Drug,Helped
Drug,Helped
Drug,Helped
Drug,Helped
Drug,Helped
Drug,Helped
Drug,Helped
Drug,Helped
Drug,Helped
Drug,Helped
Drug,Helped
Drug,Helped
Drug,Helped
Drug,Helped
Drug,Helped
Drug,Helped
Drug,Helped
Drug,Helped
Drug,Helped
Drug,Helped
Drug,Helped
Drug,Helped
Drug,Helped
Drug,Helped
Drug,Helped
Drug,Helped
Drug,Helped
Drug,Helped
Drug,Helped
Drug,Helped
Drug,Helped
Drug,Helped
Drug,Helped
Drug,Helped
